Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032
Kyoto,False,1953-04-25,1954-04-19,1955-04-14,1956-04-19,1957-04-21,1958-04-24,1959-04-16,1960-04-18,1961-04-13,1962-04-20,1963-04-17,1964-04-17,1965-04-28,0,1967-04-16,0,1969-04-26,1970-04-29,1971-04-23,1972-04-20,1973-04-16,1974-04-22,0,0,0,0,0,0,0,1982-04-25,1983-04-27,1984-05-02,0,0,1987-05-02,1988-05-01,1989-04-20,1990-04-21,0,0,0,0,1995-04-21,1996-04-28,1997-04-17,1998-04-13,1999-04-14,2000-04-24,2001-04-17,2002-04-11,2003-04-20,2004-04-18,2005-04-23,2006-04-24,2007-04-18,2008-04-16,2009-04-15,2010-04-23,0,0,0,0,0,2016-04-12,2017-04-21,2018-04-06,2019-04-20,2020-04-20,0,0,0,0,0,0,0,0,0,0,0,0
Hikone,False,1953-05-06,1954-04-20,1955-04-28,1956-05-02,1957-05-04,1958-05-02,1959-05-01,1960-05-05,1961-05-06,1962-05-02,1963-04-30,1964-04-27,1965-05-14,1966-05-08,1967-05-06,1968-05-15,1969-05-01,1970-05-09,1971-04-30,1972-04-28,1973-04-30,1974-04-23,1975-05-06,1976-04-27,1977-04-30,1978-05-01,1979-04-23,1980-04-26,1981-04-27,1982-04-25,1983-04-26,1984-05-06,1985-04-26,1986-04-30,1987-04-30,1988-05-02,1989-04-23,1990-04-20,1991-04-24,1992-04-24,1993-04-28,1994-04-22,1995-04-26,1996-04-30,1997-04-22,1998-04-19,1999-04-26,2000-05-04,2001-04-27,2002-04-19,2003-04-30,2004-04-20,2005-04-27,2006-05-05,0,2008-04-27,2009-04-21,2010-04-30,0,0,0,2014-04-28,2015-04-22,2016-04-20,2017-04-25,2018-04-16,2019-04-25,2020-04-23,0,0,0,0,0,0,0,0,0,0,0,0
Shimonoseki,False,0,1954-04-15,1955-04-12,1956-04-21,1957-04-25,1958-04-21,1959-04-16,1960-04-18,0,1962-04-20,1963-04-26,1964-04-19,0,0,0,0,0,1970-04-26,1971-04-22,1972-04-22,1973-04-20,1974-04-22,1975-04-26,1976-04-21,1977-04-21,1978-04-20,1979-04-23,1980-04-23,0,1982-04-20,1983-04-27,1984-05-04,1985-04-28,1986-04-30,1987-04-23,1988-04-28,1989-04-18,1990-04-23,1991-04-28,0,1993-04-28,1994-04-27,1995-04-29,1996-05-06,1997-04-24,1998-04-13,1999-04-23,2000-04-21,2001-04-19,2002-04-10,2003-04-23,2004-04-16,2005-04-21,2006-04-23,2007-04-19,2008-04-22,2009-04-16,2010-04-24,2011-04-27,2012-04-26,2013-04-25,2014-04-25,2015-04-21,2016-04-20,2017-04-24,2018-04-16,2019-04-30,2020-04-20,0,0,0,0,0,0,0,0,0,0,0,0
Hiroshima,False,1953-04-25,1954-04-14,0,1956-04-25,1957-04-22,1958-04-18,1959-04-18,1960-04-18,1961-04-12,1962-04-25,1963-04-20,1964-04-19,1965-04-25,1966-04-18,1967-04-25,1968-04-23,1969-04-24,1970-04-24,1971-04-21,1972-04-24,1973-04-12,1974-04-16,1975-04-20,1976-04-18,1977-04-13,1978-04-19,1979-04-21,1980-04-21,1981-04-24,1982-04-14,1983-04-22,1984-04-22,1985-04-19,1986-04-17,1987-04-19,0,0,1990-04-14,1991-04-16,1992-04-15,1993-04-22,1994-04-18,1995-04-23,0,1997-04-17,0,0,2000-04-27,2001-04-19,0,2003-04-22,2004-04-17,2005-04-18,2006-04-16,2007-04-17,2008-04-17,2009-04-13,2010-04-13,2011-04-18,2012-04-18,2013-04-09,2014-04-08,2015-04-09,2016-04-08,2017-04-14,2018-04-05,2019-04-15,2020-04-10,0,0,0,0,0,0,0,0,0,0,0,0
Okayama,False,0,0,0,0,0,0,0,0,0,0,0,1964-04-17,1965-04-27,1966-04-21,1967-04-23,1968-04-24,1969-04-24,1970-04-30,1971-04-20,1972-04-21,1973-04-17,1974-04-22,1975-04-27,1976-04-22,1977-04-20,1978-04-26,1979-04-21,1980-04-22,1981-04-22,1982-04-20,1983-04-21,1984-04-27,1985-04-25,1986-04-25,1987-04-23,1988-04-21,1989-04-17,1990-04-12,1991-04-17,1992-04-20,1993-04-21,1994-04-20,1995-04-20,1996-04-28,1997-04-18,1998-04-20,1999-04-24,2000-04-24,2001-04-13,2002-04-16,0,2004-04-13,2005-04-21,2006-04-21,2007-04-16,2008-04-17,2009-04-23,2010-04-19,2011-04-21,2012-04-21,0,2014-04-17,2015-04-15,2016-04-15,2017-04-21,2018-04-16,2019-04-18,2020-04-20,0,0,0,0,0,0,0,0,0,0,0,0
Kobe,False,1953-04-30,1954-04-19,1955-04-23,1956-04-19,1957-04-24,1958-04-23,1959-04-18,1960-04-17,1961-04-20,1962-04-21,1963-04-21,1964-04-19,1965-04-30,1966-04-23,1967-04-24,1968-04-16,1969-04-25,1970-04-27,1971-04-21,1972-04-24,1973-04-20,1974-04-23,1975-04-19,1976-04-27,1977-04-24,1978-04-30,1979-05-01,0,1981-05-01,0,1983-04-21,0,1985-04-21,1986-04-27,0,1988-05-01,1989-04-22,1990-04-22,1991-04-26,1992-04-26,1993-04-28,0,0,1996-04-29,1997-04-21,0,1999-04-21,2000-04-25,0,2002-04-19,0,0,2005-04-21,2006-04-25,2007-04-21,2008-04-23,2009-04-15,2010-04-23,2011-04-26,2012-04-29,2013-04-20,2014-04-20,2015-04-21,0,0,2018-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osaka,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988-04-25,1989-04-17,1990-04-12,1991-04-19,1992-04-18,1993-04-19,1994-04-19,1995-04-18,1996-04-22,1997-04-15,1998-04-15,1999-04-15,2000-04-22,2001-04-15,2002-04-12,2003-04-18,2004-04-15,2005-04-18,2006-04-19,2007-04-11,2008-04-14,2009-04-13,2010-04-14,2011-04-20,2012-04-23,2013-04-10,2014-04-12,2015-04-11,2016-04-11,2017-04-19,2018-04-05,2019-04-17,2020-04-22,0,0,0,0,0,0,0,0,0,0,0,0
Sumoto,False,0,1954-04-16,1955-04-21,1956-05-02,1957-04-20,0,0,0,0,1962-05-02,0,0,1965-05-10,0,1967-04-30,1968-04-29,1969-04-28,1970-05-01,1971-04-27,1972-04-20,1973-04-21,1974-04-25,1975-04-25,1976-04-22,1977-04-21,1978-04-24,1979-04-22,1980-04-26,1981-04-23,1982-04-22,1983-04-23,1984-04-28,1985-04-23,1986-04-23,1987-04-21,1988-04-26,1989-04-15,1990-04-12,1991-04-21,1992-04-23,1993-04-24,1994-04-22,1995-04-22,1996-04-29,1997-04-21,1998-04-16,1999-04-21,2000-04-21,2001-04-18,2002-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wakayama,False,1953-05-09,1954-04-11,0,1956-04-15,1957-04-18,1958-04-15,1959-04-13,1960-04-16,1961-04-17,1962-04-21,1963-04-19,1964-04-17,1965-04-25,1966-04-27,1967-04-15,1968-04-19,0,0,0,1972-04-18,1973-04-15,1974-04-18,1975-04-18,1976-04-22,1977-04-15,1978-04-22,1979-04-15,1980-04-21,1981-04-19,1982-04-15,1983-04-18,1984-04-25,1985-04-18,1986-04-21,1987-04-20,1988-04-24,1989-04-17,1990-04-16,1991-04-17,1992-04-20,1993-04-19,1994-04-17,1995-04-17,1996-04-30,1997-04-22,1998-04-10,1999-04-15,2000-04-20,2001-04-11,2002-04-08,2003-04-16,2004-04-13,2005-04-18,0,2007-04-06,2008-04-15,2009-04-11,0,2011-04-17,2012-04-19,2013-04-09,2014-04-14,2015-04-13,0,2017-04-18,2018-04-05,2019-04-12,2020-04-07,0,0,0,0,0,0,0,0,0,0,0,0
Shionomisaki,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993-04-19,1994-04-16,1995-04-16,1996-04-19,1997-04-04,1998-04-12,1999-04-13,2000-04-19,2001-04-03,2002-03-28,2003-04-10,2004-04-07,2005-04-19,2006-04-12,2007-03-28,2008-04-06,2009-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nara,False,0,1954-04-20,1955-04-15,1956-04-13,1957-04-18,1958-04-21,1959-04-24,1960-04-26,1961-04-22,1962-04-30,1963-04-22,0,1965-04-26,1966-04-26,1967-04-26,1968-04-26,1969-04-24,1970-04-29,1971-04-24,1972-04-29,1973-04-20,1974-04-21,1975-04-23,1976-04-20,1977-04-17,1978-04-26,1979-04-20,1980-04-28,1981-04-25,1982-04-23,1983-04-21,1984-04-28,1985-04-20,1986-04-24,1987-04-22,1988-04-27,1989-04-23,1990-04-22,1991-04-21,1992-04-21,1993-04-23,1994-04-21,1995-04-22,1996-04-28,1997-04-21,1998-04-20,1999-04-26,2000-04-24,2001-04-20,2002-04-15,2003-04-19,2004-04-15,2005-04-26,2006-04-24,2007-04-25,2008-04-22,2009-04-17,2010-04-18,2011-04-17,2012-04-23,2013-04-10,2014-04-15,2015-04-13,2016-04-11,2017-04-19,2018-04-07,2019-04-18,2020-04-07,0,0,0,0,0,0,0,0,0,0,0,0
Izuhara,False,0,1954-04-27,1955-04-15,1956-04-29,1957-05-06,1958-04-24,1959-04-18,1960-04-17,1961-04-19,1962-04-25,1963-05-01,1964-04-30,1965-05-04,1966-04-28,1967-04-27,1968-04-22,1969-04-30,1970-05-02,1971-04-30,1972-04-24,1973-04-24,1974-04-24,1975-04-25,1976-04-25,1977-05-01,1978-04-26,1979-04-26,1980-04-25,1981-04-30,1982-04-20,1983-04-22,1984-05-01,1985-04-25,1986-04-27,1987-04-23,1988-04-28,1989-04-20,1990-04-19,1991-04-30,1992-04-24,1993-04-26,1994-04-20,1995-04-21,1996-04-25,1997-04-14,1998-04-14,1999-04-21,2000-04-17,2001-04-12,2002-04-04,2003-04-14,2004-04-29,2005-04-21,2006-04-18,2007-04-12,2008-04-20,2009-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fukuoka,False,1953-04-20,1954-04-21,1955-04-16,1956-04-21,1957-04-28,1958-04-15,1959-04-18,1960-04-21,1961-04-10,1962-04-18,1963-04-23,0,0,0,1967-04-09,1968-04-16,1969-04-13,1970-04-23,1971-04-12,0,1973-04-05,1974-04-10,1975-04-17,1976-04-14,1977-04-11,1978-04-16,1979-04-10,1980-04-08,1981-04-23,1982-04-06,1983-04-15,1984-04-17,1985-04-23,1986-04-16,1987-04-16,1988-04-20,1989-04-09,1990-04-10,1991-04-19,1992-04-21,1993-04-18,1994-04-17,1995-04-16,1996-04-21,1997-04-09,1998-04-10,1999-04-15,2000-04-10,2001-04-06,2002-03-31,2003-04-08,2004-04-05,2005-04-13,2006-04-04,2007-04-04,2008-04-11,2009-04-04,2010-04-07,2011-04-10,2012-04-11,2013-04-09,2014-04-17,0,0,2017-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saga,False,1953-04-22,1954-04-09,1955-04-12,1956-04-13,1957-04-17,1958-04-21,1959-04-19,1960-04-17,1961-04-11,1962-04-17,1963-04-16,1964-04-12,1965-04-24,1966-04-12,1967-04-20,1968-04-20,1969-04-10,1970-04-17,1971-04-13,1972-04-14,1973-04-11,1974-04-15,1975-04-13,1976-04-17,1977-04-13,1978-04-18,1979-04-06,1980-04-18,1981-04-10,1982-04-12,1983-04-18,1984-04-22,1985-04-17,1986-04-23,1987-04-18,1988-04-17,1989-04-03,1990-04-02,1991-04-11,1992-04-23,1993-04-22,1994-04-16,1995-04-19,0,0,0,0,2000-04-20,2001-04-15,2002-04-03,2003-04-14,2004-04-16,2005-04-16,2006-04-19,2007-04-09,2008-04-17,2009-04-08,2010-04-09,2011-04-20,2012-04-24,2013-04-07,2014-04-08,2015-04-05,2016-04-09,2017-04-16,2018-04-04,2019-04-10,2020-04-08,0,0,0,0,0,0,0,0,0,0,0,0
Oita,False,0,0,0,0,0,1958-04-19,1959-04-15,1960-04-18,0,1962-04-20,1963-04-19,1964-04-16,1965-04-22,1966-04-12,1967-04-17,1968-04-14,1969-04-20,1970-04-21,1971-04-13,1972-04-18,1973-04-12,1974-04-15,1975-04-13,1976-04-17,1977-04-16,1978-04-20,1979-04-10,1980-04-29,1981-04-23,1982-04-15,1983-04-23,1984-04-27,1985-04-17,1986-04-26,1987-04-21,1988-04-25,1989-04-18,1990-04-14,1991-04-15,1992-04-23,1993-04-21,1994-04-21,1995-04-23,1996-04-29,1997-04-21,1998-04-15,1999-04-24,2000-04-22,2001-04-19,0,2003-04-20,2004-04-20,2005-04-23,2006-04-17,2007-04-14,0,2009-04-15,2010-04-20,2011-04-27,0,2013-04-15,2014-04-21,2015-04-21,2016-04-15,2017-04-24,2018-04-25,2019-04-16,2020-04-20,0,0,0,0,0,0,0,0,0,0,0,0
Nagasaki,False,1953-04-21,1954-04-16,1955-04-10,1956-04-16,1957-04-18,1958-04-13,1959-04-02,1960-04-20,1961-04-21,1962-04-26,1963-04-15,1964-04-10,1965-04-20,1966-04-20,1967-04-25,1968-04-27,1969-04-20,1970-04-25,1971-04-22,1972-04-17,1973-04-05,1974-04-17,1975-04-27,1976-04-17,1977-04-11,1978-04-20,1979-04-17,1980-04-17,1981-04-18,1982-04-20,1983-04-18,1984-04-21,1985-04-21,1986-04-24,1987-04-18,1988-04-27,1989-04-14,1990-04-14,1991-04-17,0,0,1994-04-24,1995-04-24,1996-04-27,1997-04-15,1998-04-11,1999-04-18,2000-04-16,2001-04-11,2002-04-11,2003-04-13,2004-04-12,2005-04-19,2006-04-12,2007-04-10,2008-04-16,2009-04-10,2010-04-10,2011-04-18,2012-04-17,2013-04-11,2014-04-11,2015-04-14,2016-04-14,2017-04-18,2018-04-06,2019-04-10,2020-04-10,0,0,0,0,0,0,0,0,0,0,0,0
Kumamoto,False,1953-04-23,1954-04-13,1955-04-10,1956-04-15,1957-04-20,1958-04-14,1959-04-13,1960-04-12,1961-04-10,1962-04-17,1963-04-18,1964-04-01,1965-04-26,1966-04-10,1967-04-13,1968-04-16,1969-04-15,1970-04-20,1971-04-10,1972-04-13,1973-04-15,1974-04-15,1975-04-14,1976-04-15,1977-04-07,1978-04-17,1979-04-12,1980-04-12,1981-04-17,1982-04-14,1983-04-19,1984-04-17,1985-04-14,1986-04-12,1987-04-17,1988-04-19,1989-04-04,1990-04-02,1991-04-11,1992-04-08,1993-04-17,1994-04-14,1995-04-15,1996-04-16,1997-04-10,1998-04-07,1999-04-11,2000-04-14,2001-04-08,2002-04-05,2003-04-07,2004-04-07,2005-04-12,2006-04-08,2007-04-05,2008-04-15,2009-03-31,2010-03-31,2011-04-14,2012-04-11,2013-04-04,2014-04-03,2015-04-08,2016-04-06,2017-04-12,2018-04-04,2019-04-07,2020-04-03,0,0,0,0,0,0,0,0,0,0,0,0
Nobeoka,False,0,0,0,0,0,0,0,0,0,1962-04-02,1963-04-08,1964-04-09,1965-04-15,1966-04-05,1967-04-05,1968-04-06,1969-04-14,1970-04-16,1971-04-14,1972-04-14,1973-04-09,1974-04-13,1975-04-13,1976-04-13,1977-04-08,1978-04-15,1979-04-13,1980-04-09,1981-04-12,1982-04-03,1983-04-15,1984-04-16,1985-04-14,1986-04-10,1987-04-10,1988-04-18,1989-04-05,1990-04-09,1991-04-11,1992-04-10,1993-04-19,1994-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kagoshima,False,1953-04-19,1954-04-11,1955-04-11,1956-04-10,1957-04-12,1958-04-13,1959-04-06,1960-04-09,1961-04-13,1962-04-18,1963-04-10,1964-04-08,0,0,0,0,1969-04-19,0,1971-04-12,1972-04-16,1973-04-10,1974-04-13,1975-04-18,1976-04-18,1977-04-03,1978-04-08,1979-04-14,1980-04-08,1981-04-11,1982-04-08,1983-04-08,1984-04-14,1985-04-10,1986-04-10,1987-04-07,1988-04-15,1989-03-31,1990-03-27,1991-04-09,1992-04-20,1993-04-17,1994-04-18,1995-04-16,1996-04-13,1997-04-06,1998-04-07,1999-04-11,2000-04-17,2001-04-10,2002-04-08,2003-04-03,2004-04-06,2005-04-21,2006-03-31,2007-03-30,2008-04-10,2009-04-06,2010-03-31,2011-04-12,2012-04-09,2013-04-04,2014-03-29,2015-04-05,2016-04-05,2017-04-16,2018-04-02,2019-04-09,2020-04-01,0,0,0,0,0,0,0,0,0,0,0,0
Miyazaki,False,1953-04-22,1954-04-12,0,1956-04-05,1957-04-10,1958-04-08,0,0,1961-04-07,1962-04-20,1963-04-14,1964-04-06,1965-04-15,1966-04-10,1967-04-07,1968-04-12,1969-04-10,1970-04-11,1971-04-11,1972-04-07,1973-04-02,1974-04-09,1975-04-12,1976-04-10,1977-04-05,1978-04-14,1979-04-08,1980-04-09,1981-04-07,1982-04-02,1983-04-11,1984-04-16,1985-04-09,1986-04-10,1987-04-08,1988-04-13,1989-03-28,1990-03-31,1991-04-05,1992-04-05,1993-04-13,1994-04-09,1995-04-12,1996-04-08,1997-04-02,1998-04-02,1999-04-04,2000-04-06,0,2002-04-04,2003-04-12,2004-04-09,2005-04-13,2006-04-11,2007-04-09,2008-04-12,2009-04-07,2010-04-06,2011-04-13,2012-04-12,2013-04-01,2014-04-08,2015-04-08,2016-04-15,2017-04-19,2018-04-03,2019-04-07,2020-04-03,0,0,0,0,0,0,0,0,0,0,0,0
Yakushima,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanegashima,False,1953-03-24,1954-03-28,1955-04-06,1956-04-15,1957-04-10,1958-04-12,1959-03-30,1960-04-02,1961-04-10,1962-04-13,1963-04-08,0,1965-04-17,0,0,1968-04-09,1969-04-12,1970-04-13,1971-04-08,1972-04-09,0,1974-04-09,1975-04-14,1976-04-05,1977-04-05,1978-04-11,1979-04-03,1980-04-12,1981-04-10,1982-04-10,1983-04-10,1984-04-13,1985-04-05,1986-04-03,1987-04-03,1988-04-10,1989-03-20,1990-04-02,1991-04-03,1992-04-06,1993-04-07,1994-04-14,1995-04-27,1996-04-07,1997-04-07,1998-04-10,1999-04-04,2000-03-30,2001-04-06,2002-04-01,2003-04-03,2004-03-29,2005-04-08,2006-04-01,2007-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fukue,False,0,1954-04-18,1955-04-15,1956-04-17,0,0,0,0,0,0,1963-04-17,1964-04-14,1965-05-05,1966-04-18,1967-04-17,1968-04-22,1969-04-17,1970-04-21,1971-04-14,1972-04-15,1973-04-05,1974-04-13,1975-04-19,1976-04-15,1977-04-12,1978-04-17,1979-04-15,1980-04-10,1981-04-13,1982-04-13,1983-04-15,1984-04-21,1985-04-18,1986-04-16,1987-04-15,1988-04-19,1989-04-03,1990-04-03,1991-04-14,1992-04-13,1993-04-19,1994-04-17,1995-04-20,1996-04-23,1997-04-12,1998-04-08,1999-04-15,2000-04-16,2001-04-11,2002-04-07,2003-04-12,2004-04-12,2005-04-25,2006-04-11,2007-04-10,2008-04-16,2009-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matsuyama,False,0,0,0,0,0,1958-04-17,1959-04-15,1960-04-21,1961-04-15,1962-04-18,1963-04-18,1964-04-15,1965-04-10,1966-04-20,1967-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1983-04-21,1984-04-23,1985-04-20,1986-04-20,1987-04-20,1988-04-22,1989-04-13,1990-04-10,1991-04-18,1992-04-19,1993-04-21,1994-04-18,1995-04-20,1996-04-24,1997-04-16,1998-04-15,1999-04-20,2000-04-22,2001-04-14,2002-04-11,2003-04-18,2004-04-16,2005-04-19,2006-04-20,2007-04-11,2008-04-17,2009-04-13,2010-04-20,2011-04-19,2012-04-23,2013-04-15,2014-04-21,2015-04-18,2016-04-17,2017-04-21,2018-04-10,2019-04-17,2020-04-17,0,0,0,0,0,0,0,0,0,0,0,0
Takamatsu,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996-04-30,1997-04-21,1998-04-14,1999-04-24,2000-04-24,2001-04-18,2002-04-13,0,0,0,0,2007-04-22,2008-04-18,2009-04-16,2010-04-21,2011-04-21,2012-04-23,2013-04-15,2014-04-19,2015-04-18,2016-04-14,2017-04-24,2018-04-16,2019-04-22,2020-04-22,0,0,0,0,0,0,0,0,0,0,0,0
Uwajima,False,1953-04-11,1954-04-10,1955-04-06,1956-04-20,1957-04-17,1958-04-10,1959-04-15,1960-04-14,1961-04-10,0,0,0,1965-04-18,1966-04-13,1967-04-14,1968-04-10,1969-04-21,0,0,0,0,0,0,0,0,0,0,0,1981-04-14,1982-04-06,1983-04-15,1984-04-17,1985-04-13,1986-04-19,1987-04-19,1988-04-20,1989-04-05,1990-04-06,1991-04-13,1992-04-11,1993-04-18,1994-04-12,1995-04-16,1996-04-18,1997-04-13,1998-04-08,1999-04-15,2000-04-14,2001-04-11,2002-04-05,2003-04-12,2004-04-09,2005-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kochi,False,0,0,1955-04-06,1956-04-10,1957-04-16,1958-04-15,0,1960-04-09,1961-04-10,0,0,0,0,0,1967-04-16,0,0,0,0,0,0,0,0,0,0,0,1979-04-10,1980-04-13,1981-04-08,1982-04-08,1983-04-15,1984-04-15,1985-04-12,1986-04-16,1987-04-14,1988-04-19,1989-04-06,1990-04-03,1991-04-04,1992-04-08,1993-04-13,1994-04-12,1995-04-13,1996-04-12,1997-04-08,1998-04-09,1999-04-15,2000-04-20,2001-04-08,2002-04-07,2003-04-09,2004-04-12,2005-04-18,2006-04-12,2007-04-10,2008-04-14,2009-04-07,2010-04-09,2011-04-13,2012-04-13,2013-04-01,2014-04-09,2015-04-07,2016-04-10,0,2018-04-04,2019-04-09,2020-04-05,0,0,0,0,0,0,0,0,0,0,0,0
Tokushima,False,1953-04-19,1954-04-15,1955-04-19,1956-04-24,1957-04-22,1958-04-26,1959-04-25,1960-04-15,1961-04-23,1962-04-25,1963-04-21,1964-04-28,1965-04-30,1966-04-22,1967-04-15,1968-04-12,1969-04-14,1970-04-27,1971-04-22,1972-04-22,1973-04-17,1974-04-16,1975-04-18,1976-04-23,1977-04-16,1978-04-24,1979-04-16,1980-04-24,1981-04-20,1982-04-19,1983-04-22,1984-04-30,1985-04-15,1986-04-21,1987-04-22,1988-05-01,1989-04-17,1990-04-16,1991-04-19,1992-04-22,1993-04-20,1994-04-18,1995-04-19,1996-04-24,1997-04-19,1998-04-14,1999-04-21,2000-04-20,2001-04-16,2002-04-08,2003-04-21,2004-04-16,2005-04-21,2006-04-21,2007-04-16,2008-04-19,2009-04-16,2010-04-18,2011-04-25,2012-04-23,2013-04-18,2014-04-21,2015-04-18,2016-04-14,2017-04-21,2018-04-13,2019-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0
Naze,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993-04-12,1994-04-04,1995-04-09,1996-04-09,1997-04-11,1998-04-03,1999-04-12,2000-04-06,2001-04-06,2002-03-27,2003-03-27,2004-03-30,2005-04-05,2006-03-19,2007-03-26,2008-04-01,2009-03-10,2010-03-11,2011-03-25,2012-03-23,2013-03-25,2014-03-22,2015-03-28,2016-04-05,2017-04-06,2018-03-14,2019-03-19,2020-03-11,0,0,0,0,0,0,0,0,0,0,0,0
Yonaguni-jima,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iriomote-jima,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishigaki-jima,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyako-jima,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kume-jima,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naha,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nago,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minamidaito-jima,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
